Module	Section	Sample Name	Source
QualiMap	mapped_gc_distribution	BRB59_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB59_S14_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB162_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB162_S12_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB111_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB111_S2_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB284_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB284_S23_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB81_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB81_S15_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB52_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB52_S10_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB170_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB170_S13_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB125_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB125_S22_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB78_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB78_S16_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB173_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB173_S5_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB215_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB215_S23_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB142_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB142_S4_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB120_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB120_S23_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB68_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB68_S19_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB268_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB268_S22_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB185_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB185_S9_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB46_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB46_S7_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB50_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB50_S16_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB290_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB290_S24_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	OVB1_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/OVB1_S13_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB276_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB276_S1_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB146_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB146_S5_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB229_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB229_S17_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB118_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB118_S20_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB150_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB150_S18_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB147_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB147_S6_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB73_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB73_S15_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB282_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB282_S3_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB286_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB286_S5_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB194_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB194_S19_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB37_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB37_S9_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB88_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB88_S22_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB102_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB102_S24_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB275_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB275_S24_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB121_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB121_S24_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB72_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB72_S11_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB156_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB156_S8_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB172_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB172_S4_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB51_S9_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB51_S9_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB200_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB200_S20_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB169_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB169_S2_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB283_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB283_S4_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB225_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB225_S15_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB252_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB252_S5_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB161_S24_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB161_S24_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB94_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB94_S17_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB288_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB288_S7_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB17_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB17_S15_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB260_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB260_S6_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB137_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB137_S1_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB271_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB271_S10_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB89_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB89_S18_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB160_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB160_S11_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB177_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB177_S8_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB174_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB174_S6_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB240_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB240_S15_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB257_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB257_S21_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB233_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB233_S1_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB129_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB129_S6_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB106_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB106_S19_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB193_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB193_S18_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB74_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB74_S12_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB108_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB108_S1_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB44_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB44_S10_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB239_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB239_S14_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB175_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB175_S7_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB242_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB242_S16_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB77_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB77_S14_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB75_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB75_S13_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB132_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB132_S7_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB99_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB99_S8_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB167_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB167_S19_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB18_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB18_S4_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB87_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB87_S17_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB208_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB208_S21_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB101_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB101_S20_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB182_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB182_S14_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB205_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB205_S22_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRC1341_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRC1341_S23_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB104_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB104_S21_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB254_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB254_S19_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB279_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB279_S12_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB130_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB130_S16_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB84_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB84_S21_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB153_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB153_S23_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB123_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB123_S5_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB47_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB47_S8_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB124_S21_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB124_S21_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB91_S19_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB91_S19_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB236_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB236_S13_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB42_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB42_S6_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB55_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB55_S11_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB139_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB139_S3_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB5_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB5_S2_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB224_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB224_S14_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB143_S8_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB143_S8_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB58_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB58_S13_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB188_S16_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB188_S16_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB191_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB191_S12_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB38_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB38_S4_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB34_S13_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB34_S13_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB207_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB207_S12_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB203_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB203_S11_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
